"id","name","gender","type","party","screen_name"
1460,"Robert B. Aderholt","M","rep","Republican","RobertAderholt"
1695,"Lamar Alexander","M","sen","Republican","senatorlamaralexander"
2029,"Justin Amash","M","rep","Republican","repjustinamash"
2090,"Mark E. Amodei","M","rep","Republican","MarkAmodeiNV2"
2201,"Alma S. Adams","F","rep","Democrat","CongresswomanAdams"
2229,"Pete Aguilar","M","rep","Democrat","reppeteaguilar"
2239,"Rick W. Allen","M","rep","Republican","CongressmanRickAllen"
2244,"Ralph Lee Abraham","M","rep","Republican","CongressmanRalphAbraham"
NA,"Jodey C. Arrington","M","rep","Republican","JodeyArrington"
62,"Joe Barton","M","rep","Republican","RepJoeBarton"
91,"Sanford D. Bishop, Jr.","M","rep","Democrat","sanfordbishop"
1464,"Roy Blunt","M","sen","Republican","SenatorBlunt"
1468,"Kevin Brady","M","rep","Republican","kevinbrady"
153,"Richard Burr","M","sen","Republican","SenatorRichardBurr"
1469,"Robert A. Brady","M","rep","Democrat","RepRobertBrady"
1558,"Tammy Baldwin","F","sen","Democrat","senatortammybaldwin"
1687,"John Boozman","M","sen","Republican","JohnBoozman"
1748,"Marsha Blackburn","F","rep","Republican","marshablackburn"
1723,"Madeleine Z. Bordallo","F","rep","Democrat","madeleine.bordallo"
1751,"Michael C. Burgess","M","rep","Republican","michaelcburgess"
1753,"Rob Bishop","M","rep","Republican","RepRobBishop"
1761,"G. K. Butterfield","M","rep","Democrat","congressmangkbutterfield"
1838,"Gus M. Bilirakis","M","rep","Republican","GusBilirakis"
1840,"Vern Buchanan","M","rep","Republican","CongressmanBuchanan"
1881,"John Barrasso","M","sen","Republican","johnbarrasso"
1965,"Michael F. Bennet","M","sen","Democrat","senbennetco"
2054,"Lou Barletta","M","rep","Republican","CongressmanLouBarletta"
1996,"Karen Bass","F","rep","Democrat","RepKarenBass"
2063,"Diane Black","F","rep","Republican","DianeBlackTN06"
1987,"Mo Brooks","M","rep","Republican","RepMoBrooks"
2018,"Larry Bucshon","M","rep","Republican","RepLarryBucshon"
2076,"Richard Blumenthal","M","sen","Democrat","SenBlumenthal"
2092,"Suzanne Bonamici","F","rep","Democrat","congresswomanbonamici"
2153,"Joyce Beatty","F","rep","Democrat","RepJoyceBeatty"
2131,"Andy Barr","M","rep","Republican","RepAndyBarr"
2155,"Jim Bridenstine","M","rep","Republican","CongressmanJimBridenstine"
2129,"Susan W. Brooks","F","rep","Republican","congresswomansusanwbrooks"
2106,"Julia Brownley","F","rep","Democrat","RepJuliaBrownley"
2127,"Cheri Bustos","F","rep","Democrat","RepCheri"
2102,"Ami Bera","M","rep","Democrat","RepAmiBera"
2197,"Bradley Byrne","M","rep","Republican","RepByrne"
2203,"Dave Brat","M","rep","Republican","RepDaveBrat"
2270,"Brian Babin","M","rep","Republican","RepBrianBabin"
2272,"Donald S. Beyer, Jr.","M","rep","Democrat","repdonbeyer"
2249,"Mike Bishop","M","rep","Republican","RepMikeBishop"
2241,"Rod Blum","M","rep","Republican","congressmanrodblum"
2243,"Mike Bost","M","rep","Republican","RepBost"
2267,"Brendan F. Boyle","M","rep","Democrat","CongressmanBoyle"
2233,"Ken Buck","M","rep","Republican","repkenbuck"
NA,"Don Bacon","M","rep","Republican","RepDonBacon"
NA,"Jim Banks","M","rep","Republican","RepJimBanks"
NA,"Nanette Diaz Barragán","F","rep","Democrat","CongresswomanBarragan"
NA,"Jack Bergman","M","rep","Republican","RepJackBergman"
NA,"Andy Biggs","M","rep","Republican","RepAndyBiggs"
NA,"Lisa Blunt Rochester","F","rep","Democrat","Rep.BluntRochester"
NA,"Ted Budd","M","rep","Republican","RepTedBudd"
165,"Ken Calvert","M","rep","Republican","70063393423"
172,"Maria Cantwell","F","sen","Democrat","senatorcantwell"
174,"Benjamin L. Cardin","M","sen","Democrat","senatorbencardin"
179,"Thomas R. Carper","M","sen","Democrat","tomcarper"
186,"Steve Chabot","M","rep","Republican","RepSteveChabot"
208,"James E. Clyburn","M","rep","Democrat","jameseclyburn"
229,"John Conyers, Jr.","M","rep","Democrat","CongressmanConyers"
231,"Jim Cooper","M","rep","Democrat","JimCooper"
250,"Mike Crapo","M","sen","Republican","mikecrapo"
256,"Elijah E. Cummings","M","rep","Democrat","elijahcummings"
1541,"Susan M. Collins","F","sen","Republican","susancollins"
1564,"Michael E. Capuano","M","rep","Democrat","RepMichaelCapuano"
1604,"Joseph Crowley","M","rep","Democrat","repjoecrowley"
1676,"Shelley Moore Capito","F","sen","Republican","senshelley"
1670,"John Abney Culberson","M","rep","Republican","CongressmanCulberson"
1654,"Wm. Lacy Clay","M","rep","Democrat","109135405838588"
1752,"John R. Carter","M","rep","Republican","judgecarter"
1742,"Tom Cole","M","rep","Republican","TomColeOK04"
1692,"John Cornyn","M","sen","Republican","sen.johncornyn"
1774,"Jim Costa","M","rep","Democrat","RepJimCosta"
1790,"Emanuel Cleaver","M","rep","Democrat","emanuelcleaverii"
1805,"K. Michael Conaway","M","rep","Republican","mike.conaway"
1807,"Henry Cuellar","M","rep","Democrat","152569121550"
1839,"Kathy Castor","F","rep","Democrat","USRepKathyCastor"
1864,"Yvette D. Clarke","F","rep","Democrat","repyvettedclarke"
1878,"Steve Cohen","M","rep","Democrat","CongressmanSteveCohen"
1836,"Joe Courtney","M","rep","Democrat","joecourtney"
1828,"Robert P. Casey, Jr.","M","sen","Democrat","SenatorBobCasey"
1825,"Bob Corker","M","sen","Republican","bobcorker"
1889,"André Carson","M","rep","Democrat","CongressmanAndreCarson"
1956,"Jason Chaffetz","M","rep","Republican","CongressmanJasonChaffetz"
1912,"Mike Coffman","M","rep","Republican","repmikecoffman"
1959,"Gerald E. Connolly","M","rep","Democrat","CongressmanGerryConnolly"
1970,"Judy Chu","F","rep","Democrat","RepJudyChu"
2055,"David N. Cicilline","M","rep","Democrat","CongressmanDavidCicilline"
1989,"Eric A. ""Rick"" Crawford","M","rep","Republican","RepRickCrawford"
1984,"Christopher A. Coons","M","sen","Democrat","senatorchriscoons"
2159,"Matt Cartwright","M","rep","Democrat","CongressmanMattCartwright"
2163,"Joaquin Castro","M","rep","Democrat","326420614138023"
2151,"Chris Collins","M","rep","Republican","RepChrisCollins"
2121,"Doug Collins","M","rep","Republican","RepresentativeDougCollins"
2103,"Paul Cook","M","rep","Republican","RepPaulCook"
2098,"Tom Cotton","M","sen","Republican","SenatorTomCotton"
2144,"Kevin Cramer","M","rep","Republican","CongressmanKevinCramer"
2107,"Tony Cárdenas","M","rep","Democrat","repcardenas"
2175,"Ted Cruz","M","sen","Republican","SenatorTedCruz"
2196,"Katherine M. Clark","F","rep","Democrat","CongresswomanClark"
2236,"Earl L. ""Buddy"" Carter","M","rep","Republican","congressmanbuddycarter"
2273,"Barbara Comstock","F","rep","Republican","RepBarbaraComstock"
2266,"Ryan A. Costello","M","rep","Republican","CongressmanRyanCostello"
2235,"Carlos Curbelo","M","rep","Republican","repcurbelo"
NA,"James Comer","M","rep","Republican","congressmancomer"
NA,"Liz Cheney","F","rep","Republican","replizcheney"
NA,"Charlie Crist","M","rep","Democrat","RepCharlieCrist"
NA,"Salud O. Carbajal","M","rep","Democrat","repsaludcarbajal"
NA,"Catherine Cortez Masto","F","sen","Democrat","SenatorCortezMasto"
1477,"Danny K. Davis","M","rep","Democrat","CongressmanDKDavis"
279,"Peter A. DeFazio","M","rep","Democrat","RepPeterDeFazio"
1479,"Diana DeGette","F","rep","Democrat","DianaDeGette"
281,"Rosa L. DeLauro","F","rep","Democrat","CongresswomanRosaDeLauro"
303,"Lloyd Doggett","M","rep","Democrat","lloyddoggett"
316,"Michael F. Doyle","M","rep","Democrat","usrepmikedoyle"
322,"John J. Duncan, Jr.","M","rep","Republican","CongressmanDuncan"
326,"Richard J. Durbin","M","sen","Democrat","SenatorDurbin"
1641,"Susan A. Davis","F","rep","Democrat","RepSusanDavis"
1717,"Mario Diaz-Balart","M","rep","Republican","mdiazbalart"
1799,"Charles W. Dent","M","rep","Republican","CongressmanDent"
1850,"Joe Donnelly","M","sen","Democrat","senatordonnelly"
1976,"Theodore E. Deutch","M","rep","Democrat","CongressmanTedDeutch"
1995,"Jeff Denham","M","rep","Republican","RepJeffDenham"
2072,"Sean P. Duffy","M","rep","Republican","RepSeanDuffy"
2057,"Jeff Duncan","M","rep","Republican","RepJeffDuncan"
2062,"Scott DesJarlais","M","rep","Republican","ScottDesJarlaisTN04"
2096,"Suzan K. DelBene","F","rep","Democrat","RepDelBene"
2138,"Steve Daines","M","sen","Republican","SteveDainesMT"
2126,"Rodney Davis","M","rep","Republican","RepRodneyDavis"
2133,"John K. Delaney","M","rep","Democrat","congressmanjohndelaney"
2116,"Ron DeSantis","M","rep","Republican","RepDeSantis"
2123,"Tammy Duckworth","F","sen","Democrat","SenDuckworth"
2227,"Mark DeSaulnier","M","rep","Democrat","RepMarkDeSaulnier"
2251,"Debbie Dingell","F","rep","Democrat","RepDebbieDingell"
2293,"Daniel M. Donovan, Jr.","M","rep","Republican","RepDanDonovan"
2296,"Warren Davidson","M","rep","Republican","CongressmanWarrenDavidson"
NA,"Val Butler Demings","F","rep","Democrat","RepresentativeValDemings"
NA,"Neal P. Dunn","M","rep","Republican","drnealdunnfl2"
344,"Eliot L. Engel","M","rep","Democrat","RepEliotLEngel"
355,"Anna G. Eshoo","F","rep","Democrat","RepAnnaEshoo"
1542,"Michael B. Enzi","M","sen","Republican","mikeenzi"
1857,"Keith Ellison","M","rep","Democrat","Keith.Ellison"
2114,"Elizabeth H. Esty","F","rep","Democrat","RepEsty"
2253,"Tom Emmer","M","rep","Republican","reptomemmer"
2283,"Joni Ernst","F","sen","Republican","senjoniernst"
NA,"Dwight Evans","M","rep","Democrat","RepDwightEvans"
NA,"Adriano Espaillat","M","rep","Democrat","RepEspaillat"
NA,"Ron Estes","M","rep","Republican","RepRonEstes"
1332,"Dianne Feinstein","F","sen","Democrat","senatorfeinstein"
414,"Rodney P. Frelinghuysen","M","rep","Republican","rfrelinghuysen"
1633,"Jeff Flake","M","sen","Republican","senatorjeffflake"
1707,"Trent Franks","M","rep","Republican","TrentFranks"
1793,"Jeff Fortenberry","M","rep","Republican","jefffortenberry"
1791,"Virginia Foxx","F","rep","Republican","RepVirginiaFoxx"
1888,"Bill Foster","M","rep","Democrat","CongressmanBillFoster"
1895,"Marcia L. Fudge","F","rep","Democrat","RepMarciaLFudge"
1969,"Al Franken","M","sen","Democrat","senatoralfranken"
2061,"Charles J. ""Chuck"" Fleischmann","M","rep","Republican","repchuck"
2067,"Blake Farenthold","M","rep","Republican","BlakeFarenthold"
2065,"Bill Flores","M","rep","Republican","RepBillFlores"
2119,"Lois Frankel","F","rep","Democrat","RepLoisFrankel"
2179,"Deb Fischer","F","sen","Republican","senatordebfischer"
NA,"John J. Faso","M","rep","Republican","RepJohnFaso"
NA,"A. Drew Ferguson IV","M","rep","Republican","RepDrewFerguson"
NA,"Brian K. Fitzpatrick","M","rep","Republican","repbrianfitzpatrick"
446,"Bob Goodlatte","M","rep","Republican","BobGoodlatte"
452,"Lindsey Graham","M","sen","Republican","USSenatorLindseyGraham"
1487,"Kay Granger","F","rep","Republican","RepKayGranger"
457,"Chuck Grassley","M","sen","Republican","grassley"
462,"Gene Green","M","rep","Democrat","RepGeneGreen"
478,"Luis V. Gutiérrez","M","rep","Democrat","RepGutierrez"
1656,"Sam Graves","M","rep","Republican","118514606128"
1708,"Raúl M. Grijalva","M","rep","Democrat","Rep.Grijalva"
1801,"Louie Gohmert","M","rep","Republican","50375006903"
1803,"Al Green","M","rep","Democrat","repalgreen"
1866,"Kirsten E. Gillibrand","F","sen","Democrat","KirstenGillibrand"
1973,"John Garamendi","M","rep","Democrat","repgaramendi"
1979,"Tom Graves","M","rep","Republican","reptomgraves"
1998,"Cory Gardner","M","sen","Republican","SenCoryGardner"
2049,"Bob Gibbs","M","rep","Republican","RepBobGibbs"
1992,"Paul A. Gosar","M","rep","Republican","repgosar"
2058,"Trey Gowdy","M","rep","Republican","RepTreyGowdy"
2070,"H. Morgan Griffith","M","rep","Republican","RepMorganGriffith"
2122,"Tulsi Gabbard","F","rep","Democrat","RepTulsiGabbard"
2226,"Ruben Gallego","M","rep","Democrat","RepRubenGallego"
2276,"Glenn Grothman","M","rep","Republican","RepGrothman"
2245,"Garret Graves","M","rep","Republican","CongressmanGarretGraves"
NA,"Matt Gaetz","M","rep","Republican","CongressmanMattGaetz"
NA,"Mike Gallagher","M","rep","Republican","RepMikeGallagher"
NA,"Thomas A. Garrett, Jr.","M","rep","Republican","congressman-Tom-Garrett-1835767753333490"
NA,"Vicente Gonzalez","M","rep","Democrat","USCongressmanVicenteGonzalez"
NA,"Jenniffer González-Colón","F","rep","Republican","RepJennifferGonzalezColon"
NA,"Josh Gottheimer","M","rep","Democrat","RepJoshG"
511,"Alcee L. Hastings","M","rep","Democrat","95696782238"
1351,"Orrin G. Hatch","M","sen","Republican","senatororrinhatch"
566,"Steny H. Hoyer","M","rep","Democrat","WhipHoyer"
1749,"Jeb Hensarling","M","rep","Republican","RepHensarling"
1794,"Brian Higgins","M","rep","Democrat","RepBrianHiggins"
1863,"Dean Heller","M","sen","Republican","SenDeanHeller"
1844,"Mazie K. Hirono","F","sen","Democrat","senatorhirono"
1933,"Gregg Harper","M","rep","Republican","GreggHarper"
1937,"Martin Heinrich","M","sen","Democrat","MartinHeinrich"
1913,"James A. Himes","M","rep","Democrat","CongressmanJimHimes"
1909,"Duncan Hunter","M","rep","Republican","DuncanHunter"
2026,"Andy Harris","M","rep","Republican","AndyHarrisMD"
2032,"Vicky Hartzler","F","rep","Republican","Congresswoman.Hartzler"
2071,"Jaime Herrera Beutler","F","rep","Republican","herrerabeutler"
2028,"Bill Huizenga","M","rep","Republican","RepHuizenga"
2015,"Randy Hultgren","M","rep","Republican","RepHultgren"
2079,"John Hoeven","M","sen","Republican","SenatorJohnHoeven"
2170,"Denny Heck","M","rep","Democrat","CongressmanDennyHeck"
2143,"George Holding","M","rep","Republican","CongressmanGeorgeHolding"
2140,"Richard Hudson","M","rep","Republican","RepRichHudson"
2101,"Jared Huffman","M","rep","Democrat","RepHuffman"
2174,"Heidi Heitkamp","F","sen","Democrat","SenatorHeidiHeitkamp"
2237,"Jody B. Hice","M","rep","Republican","CongressmanJodyHice"
2223,"J. French Hill","M","rep","Republican","RepFrenchHill"
2269,"Will Hurd","M","rep","Republican","HurdOnTheHill"
NA,"Trey Hollingsworth","M","rep","Republican","reptrey"
NA,"Kamala D. Harris","F","sen","Democrat","SenatorKamalaHarris"
NA,"Margaret Wood Hassan","F","sen","Democrat","SenatorHassan"
583,"James M. Inhofe","M","sen","Republican","jiminhofe"
1640,"Darrell E. Issa","M","rep","Republican","darrellissa"
588,"Sheila Jackson Lee","F","rep","Democrat","CongresswomanSheilaJacksonLee"
599,"Eddie Bernice Johnson","F","rep","Democrat","CongresswomanEBJtx30"
603,"Sam Johnson","M","rep","Republican","RepSamJohnson"
612,"Walter B. Jones","M","rep","Republican","15083070102"
1843,"Henry C. ""Hank"" Johnson, Jr.","M","rep","Democrat","115356957005"
1868,"Jim Jordan","M","rep","Republican","repjimjordan"
1921,"Lynn Jenkins","F","rep","Republican","replynnjenkins"
2046,"Bill Johnson","M","rep","Republican","RepBillJohnson"
2086,"Ron Johnson","M","sen","Republican","senronjohnson"
2149,"Hakeem S. Jeffries","M","rep","Democrat","RepHakeemJeffries"
2154,"David P. Joyce","M","rep","Republican","RepDaveJoyce"
2278,"Evan H. Jenkins","M","rep","Republican","RepEvanJenkins"
NA,"Pramila Jayapal","F","rep","Democrat","RepJayapal"
NA,"Mike Johnson","M","rep","Republican","RepMikeJohnson"
616,"Marcy Kaptur","F","rep","Democrat","RepresentativeMarcyKaptur"
1498,"Ron Kind","M","rep","Democrat","repronkind"
1724,"Steve King","M","rep","Republican","stevekingia"
2025,"William R. Keating","M","rep","Democrat","Congressman.Keating"
2051,"Mike Kelly","M","rep","Republican","191056827594903"
2014,"Adam Kinzinger","M","rep","Republican","RepKinzinger"
2172,"Joseph P. Kennedy III","M","rep","Democrat","301936109927957"
2134,"Daniel T. Kildee","M","rep","Democrat","RepDanKildee"
2169,"Derek Kilmer","M","rep","Democrat","derek.kilmer"
2145,"Ann M. Kuster","F","rep","Democrat","CongresswomanAnnieKuster"
2185,"Angus S. King, Jr.","M","sen","Independent","SenatorAngusSKingJr"
2176,"Tim Kaine","M","sen","Democrat","SenatorKaine"
